long,lat,vms-effort
-15.5,20.5,NA
-14.5,20.5,NA
-13.5,20.5,NA
-12.5,20.5,NA
-11.5,20.5,NA
-10.5,20.5,NA
-9.5,20.5,NA
-8.5,20.5,NA
-7.5,20.5,NA
-6.5,20.5,NA
-5.5,20.5,NA
-4.5,20.5,NA
-3.5,20.5,NA
-2.5,20.5,NA
-1.5,20.5,NA
-0.5,20.5,NA
-89.5,19.5,NA
-88.5,19.5,NA
-87.5,19.5,NA
-86.5,19.5,NA
-85.5,19.5,NA
-84.5,19.5,NA
-83.5,19.5,NA
-82.5,19.5,NA
-81.5,19.5,NA
-80.5,19.5,NA
-79.5,19.5,NA
-78.5,19.5,NA
-77.5,19.5,NA
-76.5,19.5,NA
-75.5,19.5,NA
-74.5,19.5,NA
-73.5,19.5,NA
-72.5,19.5,NA
-71.5,19.5,NA
-70.5,19.5,NA
-69.5,19.5,NA
-68.5,19.5,NA
-67.5,19.5,NA
-66.5,19.5,NA
-65.5,19.5,NA
-64.5,19.5,NA
-63.5,19.5,NA
-62.5,19.5,NA
-61.5,19.5,NA
-60.5,19.5,NA
-59.5,19.5,NA
-58.5,19.5,NA
-57.5,19.5,NA
-56.5,19.5,NA
-55.5,19.5,NA
-54.5,19.5,NA
-53.5,19.5,NA
-52.5,19.5,NA
-51.5,19.5,NA
-50.5,19.5,NA
-49.5,19.5,NA
-48.5,19.5,NA
-47.5,19.5,NA
-46.5,19.5,NA
-45.5,19.5,NA
-44.5,19.5,NA
-43.5,19.5,NA
-42.5,19.5,NA
-41.5,19.5,NA
-40.5,19.5,NA
-39.5,19.5,2
-38.5,19.5,NA
-37.5,19.5,NA
-36.5,19.5,NA
-35.5,19.5,NA
-34.5,19.5,NA
-33.5,19.5,12
-32.5,19.5,52
-31.5,19.5,57
-30.5,19.5,44
-29.5,19.5,38
-28.5,19.5,60
-27.5,19.5,75
-26.5,19.5,66
-25.5,19.5,92
-24.5,19.5,132
-23.5,19.5,153
-22.5,19.5,151
-21.5,19.5,127
-20.5,19.5,102
-19.5,19.5,82
-18.5,19.5,128
-17.5,19.5,554
-16.5,19.5,44
-15.5,19.5,NA
-14.5,19.5,NA
-13.5,19.5,NA
-12.5,19.5,NA
-11.5,19.5,NA
-10.5,19.5,NA
-9.5,19.5,NA
-8.5,19.5,NA
-7.5,19.5,NA
-6.5,19.5,NA
-5.5,19.5,NA
-4.5,19.5,NA
-3.5,19.5,NA
-2.5,19.5,NA
-1.5,19.5,NA
-0.5,19.5,NA
-89.5,18.5,NA
-88.5,18.5,NA
-87.5,18.5,NA
-86.5,18.5,NA
-85.5,18.5,NA
-84.5,18.5,NA
-83.5,18.5,NA
-82.5,18.5,NA
-81.5,18.5,NA
-80.5,18.5,NA
-79.5,18.5,NA
-78.5,18.5,NA
-77.5,18.5,NA
-76.5,18.5,NA
-75.5,18.5,NA
-74.5,18.5,NA
-73.5,18.5,NA
-72.5,18.5,NA
-71.5,18.5,NA
-70.5,18.5,NA
-69.5,18.5,NA
-68.5,18.5,NA
-67.5,18.5,NA
-66.5,18.5,NA
-65.5,18.5,NA
-64.5,18.5,NA
-63.5,18.5,NA
-62.5,18.5,NA
-61.5,18.5,NA
-60.5,18.5,NA
-59.5,18.5,NA
-58.5,18.5,NA
-57.5,18.5,NA
-56.5,18.5,NA
-55.5,18.5,NA
-54.5,18.5,NA
-53.5,18.5,NA
-52.5,18.5,NA
-51.5,18.5,NA
-50.5,18.5,NA
-49.5,18.5,NA
-48.5,18.5,NA
-47.5,18.5,NA
-46.5,18.5,NA
-45.5,18.5,NA
-44.5,18.5,NA
-43.5,18.5,NA
-42.5,18.5,NA
-41.5,18.5,2
-40.5,18.5,NA
-39.5,18.5,NA
-38.5,18.5,NA
-37.5,18.5,NA
-36.5,18.5,NA
-35.5,18.5,NA
-34.5,18.5,NA
-33.5,18.5,10
-32.5,18.5,33
-31.5,18.5,24
-30.5,18.5,51
-29.5,18.5,100
-28.5,18.5,90
-27.5,18.5,112
-26.5,18.5,146
-25.5,18.5,159
-24.5,18.5,136
-23.5,18.5,127
-22.5,18.5,125
-21.5,18.5,154
-20.5,18.5,121
-19.5,18.5,112
-18.5,18.5,165
-17.5,18.5,187
-16.5,18.5,69
-15.5,18.5,NA
-14.5,18.5,NA
-13.5,18.5,NA
-12.5,18.5,NA
-11.5,18.5,NA
-10.5,18.5,NA
-9.5,18.5,NA
-8.5,18.5,NA
-7.5,18.5,NA
-6.5,18.5,NA
-5.5,18.5,NA
-4.5,18.5,NA
-3.5,18.5,NA
-2.5,18.5,NA
-1.5,18.5,NA
-0.5,18.5,NA
-89.5,17.5,NA
-88.5,17.5,NA
-87.5,17.5,NA
-86.5,17.5,NA
-85.5,17.5,NA
-84.5,17.5,NA
-83.5,17.5,NA
-82.5,17.5,NA
-81.5,17.5,NA
-80.5,17.5,NA
-79.5,17.5,NA
-78.5,17.5,NA
-77.5,17.5,NA
-76.5,17.5,NA
-75.5,17.5,NA
-74.5,17.5,NA
-73.5,17.5,NA
-72.5,17.5,NA
-71.5,17.5,NA
-70.5,17.5,NA
-69.5,17.5,NA
-68.5,17.5,NA
-67.5,17.5,NA
-66.5,17.5,NA
-65.5,17.5,NA
-64.5,17.5,NA
-63.5,17.5,NA
-62.5,17.5,NA
-61.5,17.5,NA
-60.5,17.5,NA
-59.5,17.5,NA
-58.5,17.5,NA
-57.5,17.5,NA
-56.5,17.5,NA
-55.5,17.5,NA
-54.5,17.5,NA
-53.5,17.5,NA
-52.5,17.5,NA
-51.5,17.5,NA
-50.5,17.5,NA
-49.5,17.5,NA
-48.5,17.5,NA
-47.5,17.5,NA
-46.5,17.5,NA
-45.5,17.5,NA
-44.5,17.5,NA
-43.5,17.5,NA
-42.5,17.5,NA
-41.5,17.5,NA
-40.5,17.5,NA
-39.5,17.5,NA
-38.5,17.5,NA
-37.5,17.5,NA
-36.5,17.5,NA
-35.5,17.5,NA
-34.5,17.5,NA
-33.5,17.5,10
-32.5,17.5,20
-31.5,17.5,48
-30.5,17.5,109
-29.5,17.5,224
-28.5,17.5,117
-27.5,17.5,185
-26.5,17.5,246
-25.5,17.5,193
-24.5,17.5,146
-23.5,17.5,123
-22.5,17.5,107
-21.5,17.5,118
-20.5,17.5,112
-19.5,17.5,103
-18.5,17.5,118
-17.5,17.5,159
-16.5,17.5,59
-15.5,17.5,NA
-14.5,17.5,NA
-13.5,17.5,NA
-12.5,17.5,NA
-11.5,17.5,NA
-10.5,17.5,NA
-9.5,17.5,NA
-8.5,17.5,NA
-7.5,17.5,NA
-6.5,17.5,NA
-5.5,17.5,NA
-4.5,17.5,NA
-3.5,17.5,NA
-2.5,17.5,NA
-1.5,17.5,NA
-0.5,17.5,NA
-89.5,16.5,NA
-88.5,16.5,NA
-87.5,16.5,NA
-86.5,16.5,NA
-85.5,16.5,NA
-84.5,16.5,NA
-83.5,16.5,NA
-82.5,16.5,NA
-81.5,16.5,NA
-80.5,16.5,NA
-79.5,16.5,NA
-78.5,16.5,NA
-77.5,16.5,NA
-76.5,16.5,NA
-75.5,16.5,NA
-74.5,16.5,NA
-73.5,16.5,NA
-72.5,16.5,NA
-71.5,16.5,NA
-70.5,16.5,NA
-69.5,16.5,NA
-68.5,16.5,NA
-67.5,16.5,NA
-66.5,16.5,NA
-65.5,16.5,NA
-64.5,16.5,NA
-63.5,16.5,NA
-62.5,16.5,NA
-61.5,16.5,NA
-60.5,16.5,NA
-59.5,16.5,NA
-58.5,16.5,NA
-57.5,16.5,NA
-56.5,16.5,NA
-55.5,16.5,NA
-54.5,16.5,NA
-53.5,16.5,NA
-52.5,16.5,NA
-51.5,16.5,NA
-50.5,16.5,NA
-49.5,16.5,NA
-48.5,16.5,NA
-47.5,16.5,NA
-46.5,16.5,NA
-45.5,16.5,NA
-44.5,16.5,NA
-43.5,16.5,NA
-42.5,16.5,NA
-41.5,16.5,NA
-40.5,16.5,NA
-39.5,16.5,NA
-38.5,16.5,1
-37.5,16.5,4
-36.5,16.5,3
-35.5,16.5,9
-34.5,16.5,16
-33.5,16.5,11
-32.5,16.5,34
-31.5,16.5,82
-30.5,16.5,194
-29.5,16.5,330
-28.5,16.5,145
-27.5,16.5,157
-26.5,16.5,212
-25.5,16.5,174
-24.5,16.5,25
-23.5,16.5,75
-22.5,16.5,46
-21.5,16.5,49
-20.5,16.5,95
-19.5,16.5,86
-18.5,16.5,103
-17.5,16.5,104
-16.5,16.5,11
-15.5,16.5,NA
-14.5,16.5,NA
-13.5,16.5,NA
-12.5,16.5,NA
-11.5,16.5,NA
-10.5,16.5,NA
-9.5,16.5,NA
-8.5,16.5,NA
-7.5,16.5,NA
-6.5,16.5,NA
-5.5,16.5,NA
-4.5,16.5,NA
-3.5,16.5,NA
-2.5,16.5,NA
-1.5,16.5,NA
-0.5,16.5,NA
-89.5,15.5,NA
-88.5,15.5,NA
-87.5,15.5,NA
-86.5,15.5,NA
-85.5,15.5,NA
-84.5,15.5,NA
-83.5,15.5,NA
-82.5,15.5,NA
-81.5,15.5,NA
-80.5,15.5,NA
-79.5,15.5,NA
-78.5,15.5,NA
-77.5,15.5,NA
-76.5,15.5,NA
-75.5,15.5,NA
-74.5,15.5,NA
-73.5,15.5,NA
-72.5,15.5,NA
-71.5,15.5,NA
-70.5,15.5,NA
-69.5,15.5,NA
-68.5,15.5,NA
-67.5,15.5,NA
-66.5,15.5,NA
-65.5,15.5,NA
-64.5,15.5,NA
-63.5,15.5,NA
-62.5,15.5,NA
-61.5,15.5,NA
-60.5,15.5,NA
-59.5,15.5,NA
-58.5,15.5,NA
-57.5,15.5,NA
-56.5,15.5,NA
-55.5,15.5,NA
-54.5,15.5,NA
-53.5,15.5,NA
-52.5,15.5,NA
-51.5,15.5,NA
-50.5,15.5,2
-49.5,15.5,NA
-48.5,15.5,NA
-47.5,15.5,5
-46.5,15.5,NA
-45.5,15.5,NA
-44.5,15.5,4
-43.5,15.5,1
-42.5,15.5,4
-41.5,15.5,2
-40.5,15.5,4
-39.5,15.5,7
-38.5,15.5,12
-37.5,15.5,8
-36.5,15.5,26
-35.5,15.5,25
-34.5,15.5,31
-33.5,15.5,58
-32.5,15.5,82
-31.5,15.5,112
-30.5,15.5,203
-29.5,15.5,277
-28.5,15.5,173
-27.5,15.5,113
-26.5,15.5,154
-25.5,15.5,153
-24.5,15.5,56
-23.5,15.5,27
-22.5,15.5,65
-21.5,15.5,56
-20.5,15.5,60
-19.5,15.5,2
-18.5,15.5,NA
-17.5,15.5,NA
-16.5,15.5,NA
-15.5,15.5,NA
-14.5,15.5,NA
-13.5,15.5,NA
-12.5,15.5,NA
-11.5,15.5,NA
-10.5,15.5,NA
-9.5,15.5,NA
-8.5,15.5,NA
-7.5,15.5,NA
-6.5,15.5,NA
-5.5,15.5,NA
-4.5,15.5,NA
-3.5,15.5,NA
-2.5,15.5,NA
-1.5,15.5,NA
-0.5,15.5,NA
-89.5,14.5,NA
-88.5,14.5,NA
-87.5,14.5,NA
-86.5,14.5,NA
-85.5,14.5,NA
-84.5,14.5,NA
-83.5,14.5,NA
-82.5,14.5,NA
-81.5,14.5,NA
-80.5,14.5,NA
-79.5,14.5,NA
-78.5,14.5,NA
-77.5,14.5,NA
-76.5,14.5,NA
-75.5,14.5,NA
-74.5,14.5,NA
-73.5,14.5,NA
-72.5,14.5,NA
-71.5,14.5,NA
-70.5,14.5,NA
-69.5,14.5,NA
-68.5,14.5,NA
-67.5,14.5,NA
-66.5,14.5,NA
-65.5,14.5,NA
-64.5,14.5,NA
-63.5,14.5,NA
-62.5,14.5,NA
-61.5,14.5,NA
-60.5,14.5,NA
-59.5,14.5,NA
-58.5,14.5,NA
-57.5,14.5,NA
-56.5,14.5,NA
-55.5,14.5,NA
-54.5,14.5,NA
-53.5,14.5,2
-52.5,14.5,NA
-51.5,14.5,NA
-50.5,14.5,NA
-49.5,14.5,NA
-48.5,14.5,1
-47.5,14.5,13
-46.5,14.5,15
-45.5,14.5,57
-44.5,14.5,49
-43.5,14.5,45
-42.5,14.5,25
-41.5,14.5,20
-40.5,14.5,30
-39.5,14.5,46
-38.5,14.5,34
-37.5,14.5,32
-36.5,14.5,31
-35.5,14.5,61
-34.5,14.5,107
-33.5,14.5,110
-32.5,14.5,155
-31.5,14.5,176
-30.5,14.5,143
-29.5,14.5,179
-28.5,14.5,185
-27.5,14.5,120
-26.5,14.5,118
-25.5,14.5,104
-24.5,14.5,46
-23.5,14.5,53
-22.5,14.5,61
-21.5,14.5,57
-20.5,14.5,39
-19.5,14.5,NA
-18.5,14.5,2
-17.5,14.5,2
-16.5,14.5,NA
-15.5,14.5,NA
-14.5,14.5,NA
-13.5,14.5,NA
-12.5,14.5,NA
-11.5,14.5,NA
-10.5,14.5,NA
-9.5,14.5,NA
-8.5,14.5,NA
-7.5,14.5,NA
-6.5,14.5,NA
-5.5,14.5,NA
-4.5,14.5,NA
-3.5,14.5,NA
-2.5,14.5,NA
-1.5,14.5,NA
-0.5,14.5,NA
-89.5,13.5,NA
-88.5,13.5,NA
-87.5,13.5,NA
-86.5,13.5,NA
-85.5,13.5,NA
-84.5,13.5,NA
-83.5,13.5,NA
-82.5,13.5,NA
-81.5,13.5,NA
-80.5,13.5,NA
-79.5,13.5,NA
-78.5,13.5,NA
-77.5,13.5,NA
-76.5,13.5,NA
-75.5,13.5,NA
-74.5,13.5,NA
-73.5,13.5,NA
-72.5,13.5,NA
-71.5,13.5,NA
-70.5,13.5,NA
-69.5,13.5,NA
-68.5,13.5,NA
-67.5,13.5,NA
-66.5,13.5,NA
-65.5,13.5,NA
-64.5,13.5,NA
-63.5,13.5,NA
-62.5,13.5,NA
-61.5,13.5,NA
-60.5,13.5,NA
-59.5,13.5,NA
-58.5,13.5,NA
-57.5,13.5,NA
-56.5,13.5,NA
-55.5,13.5,2
-54.5,13.5,NA
-53.5,13.5,NA
-52.5,13.5,2
-51.5,13.5,2
-50.5,13.5,NA
-49.5,13.5,NA
-48.5,13.5,2
-47.5,13.5,7
-46.5,13.5,12
-45.5,13.5,40
-44.5,13.5,68
-43.5,13.5,26
-42.5,13.5,55
-41.5,13.5,38
-40.5,13.5,56
-39.5,13.5,36
-38.5,13.5,30
-37.5,13.5,26
-36.5,13.5,54
-35.5,13.5,87
-34.5,13.5,97
-33.5,13.5,86
-32.5,13.5,114
-31.5,13.5,114
-30.5,13.5,131
-29.5,13.5,184
-28.5,13.5,170
-27.5,13.5,82
-26.5,13.5,64
-25.5,13.5,54
-24.5,13.5,64
-23.5,13.5,59
-22.5,13.5,34
-21.5,13.5,37
-20.5,13.5,24
-19.5,13.5,NA
-18.5,13.5,NA
-17.5,13.5,NA
-16.5,13.5,NA
-15.5,13.5,NA
-14.5,13.5,NA
-13.5,13.5,NA
-12.5,13.5,NA
-11.5,13.5,NA
-10.5,13.5,NA
-9.5,13.5,NA
-8.5,13.5,NA
-7.5,13.5,NA
-6.5,13.5,NA
-5.5,13.5,NA
-4.5,13.5,NA
-3.5,13.5,NA
-2.5,13.5,NA
-1.5,13.5,NA
-0.5,13.5,NA
-89.5,12.5,NA
-88.5,12.5,NA
-87.5,12.5,NA
-86.5,12.5,NA
-85.5,12.5,NA
-84.5,12.5,NA
-83.5,12.5,NA
-82.5,12.5,NA
-81.5,12.5,NA
-80.5,12.5,NA
-79.5,12.5,NA
-78.5,12.5,NA
-77.5,12.5,NA
-76.5,12.5,NA
-75.5,12.5,NA
-74.5,12.5,NA
-73.5,12.5,NA
-72.5,12.5,NA
-71.5,12.5,NA
-70.5,12.5,NA
-69.5,12.5,NA
-68.5,12.5,NA
-67.5,12.5,NA
-66.5,12.5,NA
-65.5,12.5,NA
-64.5,12.5,NA
-63.5,12.5,NA
-62.5,12.5,NA
-61.5,12.5,NA
-60.5,12.5,NA
-59.5,12.5,NA
-58.5,12.5,NA
-57.5,12.5,NA
-56.5,12.5,NA
-55.5,12.5,NA
-54.5,12.5,NA
-53.5,12.5,NA
-52.5,12.5,NA
-51.5,12.5,NA
-50.5,12.5,NA
-49.5,12.5,NA
-48.5,12.5,NA
-47.5,12.5,NA
-46.5,12.5,7
-45.5,12.5,24
-44.5,12.5,54
-43.5,12.5,56
-42.5,12.5,105
-41.5,12.5,54
-40.5,12.5,53
-39.5,12.5,43
-38.5,12.5,73
-37.5,12.5,76
-36.5,12.5,108
-35.5,12.5,112
-34.5,12.5,69
-33.5,12.5,80
-32.5,12.5,60
-31.5,12.5,66
-30.5,12.5,82
-29.5,12.5,100
-28.5,12.5,76
-27.5,12.5,49
-26.5,12.5,17
-25.5,12.5,19
-24.5,12.5,34
-23.5,12.5,36
-22.5,12.5,42
-21.5,12.5,38
-20.5,12.5,45
-19.5,12.5,NA
-18.5,12.5,NA
-17.5,12.5,NA
-16.5,12.5,NA
-15.5,12.5,NA
-14.5,12.5,NA
-13.5,12.5,NA
-12.5,12.5,NA
-11.5,12.5,NA
-10.5,12.5,NA
-9.5,12.5,NA
-8.5,12.5,NA
-7.5,12.5,NA
-6.5,12.5,NA
-5.5,12.5,NA
-4.5,12.5,NA
-3.5,12.5,NA
-2.5,12.5,NA
-1.5,12.5,NA
-0.5,12.5,NA
-89.5,11.5,NA
-88.5,11.5,NA
-87.5,11.5,NA
-86.5,11.5,NA
-85.5,11.5,NA
-84.5,11.5,NA
-83.5,11.5,NA
-82.5,11.5,NA
-81.5,11.5,NA
-80.5,11.5,NA
-79.5,11.5,NA
-78.5,11.5,NA
-77.5,11.5,NA
-76.5,11.5,NA
-75.5,11.5,NA
-74.5,11.5,NA
-73.5,11.5,NA
-72.5,11.5,NA
-71.5,11.5,NA
-70.5,11.5,NA
-69.5,11.5,NA
-68.5,11.5,NA
-67.5,11.5,NA
-66.5,11.5,NA
-65.5,11.5,NA
-64.5,11.5,NA
-63.5,11.5,NA
-62.5,11.5,NA
-61.5,11.5,NA
-60.5,11.5,NA
-59.5,11.5,NA
-58.5,11.5,NA
-57.5,11.5,NA
-56.5,11.5,2
-55.5,11.5,NA
-54.5,11.5,NA
-53.5,11.5,2
-52.5,11.5,2
-51.5,11.5,NA
-50.5,11.5,3
-49.5,11.5,2
-48.5,11.5,1
-47.5,11.5,4
-46.5,11.5,4
-45.5,11.5,21
-44.5,11.5,55
-43.5,11.5,49
-42.5,11.5,88
-41.5,11.5,89
-40.5,11.5,82
-39.5,11.5,45
-38.5,11.5,41
-37.5,11.5,62
-36.5,11.5,91
-35.5,11.5,109
-34.5,11.5,74
-33.5,11.5,83
-32.5,11.5,51
-31.5,11.5,48
-30.5,11.5,45
-29.5,11.5,34
-28.5,11.5,33
-27.5,11.5,48
-26.5,11.5,25
-25.5,11.5,12
-24.5,11.5,29
-23.5,11.5,38
-22.5,11.5,65
-21.5,11.5,117
-20.5,11.5,60
-19.5,11.5,2
-18.5,11.5,NA
-17.5,11.5,7
-16.5,11.5,NA
-15.5,11.5,NA
-14.5,11.5,NA
-13.5,11.5,NA
-12.5,11.5,NA
-11.5,11.5,NA
-10.5,11.5,NA
-9.5,11.5,NA
-8.5,11.5,NA
-7.5,11.5,NA
-6.5,11.5,NA
-5.5,11.5,NA
-4.5,11.5,NA
-3.5,11.5,NA
-2.5,11.5,NA
-1.5,11.5,NA
-0.5,11.5,NA
-89.5,10.5,NA
-88.5,10.5,NA
-87.5,10.5,NA
-86.5,10.5,NA
-85.5,10.5,NA
-84.5,10.5,NA
-83.5,10.5,NA
-82.5,10.5,NA
-81.5,10.5,NA
-80.5,10.5,NA
-79.5,10.5,NA
-78.5,10.5,NA
-77.5,10.5,NA
-76.5,10.5,NA
-75.5,10.5,NA
-74.5,10.5,NA
-73.5,10.5,NA
-72.5,10.5,NA
-71.5,10.5,NA
-70.5,10.5,NA
-69.5,10.5,NA
-68.5,10.5,NA
-67.5,10.5,NA
-66.5,10.5,NA
-65.5,10.5,NA
-64.5,10.5,NA
-63.5,10.5,NA
-62.5,10.5,NA
-61.5,10.5,NA
-60.5,10.5,NA
-59.5,10.5,NA
-58.5,10.5,NA
-57.5,10.5,1
-56.5,10.5,5
-55.5,10.5,9
-54.5,10.5,11
-53.5,10.5,5
-52.5,10.5,3
-51.5,10.5,1
-50.5,10.5,1
-49.5,10.5,NA
-48.5,10.5,3
-47.5,10.5,NA
-46.5,10.5,3
-45.5,10.5,18
-44.5,10.5,40
-43.5,10.5,21
-42.5,10.5,16
-41.5,10.5,30
-40.5,10.5,31
-39.5,10.5,27
-38.5,10.5,35
-37.5,10.5,25
-36.5,10.5,42
-35.5,10.5,47
-34.5,10.5,51
-33.5,10.5,68
-32.5,10.5,61
-31.5,10.5,63
-30.5,10.5,48
-29.5,10.5,32
-28.5,10.5,14
-27.5,10.5,23
-26.5,10.5,38
-25.5,10.5,37
-24.5,10.5,48
-23.5,10.5,60
-22.5,10.5,102
-21.5,10.5,76
-20.5,10.5,74
-19.5,10.5,8
-18.5,10.5,NA
-17.5,10.5,NA
-16.5,10.5,5
-15.5,10.5,NA
-14.5,10.5,NA
-13.5,10.5,NA
-12.5,10.5,NA
-11.5,10.5,NA
-10.5,10.5,NA
-9.5,10.5,NA
-8.5,10.5,NA
-7.5,10.5,NA
-6.5,10.5,NA
-5.5,10.5,NA
-4.5,10.5,NA
-3.5,10.5,NA
-2.5,10.5,NA
-1.5,10.5,NA
-0.5,10.5,NA
-89.5,9.5,NA
-88.5,9.5,NA
-87.5,9.5,NA
-86.5,9.5,NA
-85.5,9.5,NA
-84.5,9.5,NA
-83.5,9.5,NA
-82.5,9.5,NA
-81.5,9.5,NA
-80.5,9.5,NA
-79.5,9.5,NA
-78.5,9.5,NA
-77.5,9.5,NA
-76.5,9.5,NA
-75.5,9.5,NA
-74.5,9.5,NA
-73.5,9.5,NA
-72.5,9.5,NA
-71.5,9.5,NA
-70.5,9.5,NA
-69.5,9.5,NA
-68.5,9.5,NA
-67.5,9.5,NA
-66.5,9.5,NA
-65.5,9.5,NA
-64.5,9.5,NA
-63.5,9.5,NA
-62.5,9.5,NA
-61.5,9.5,NA
-60.5,9.5,NA
-59.5,9.5,NA
-58.5,9.5,NA
-57.5,9.5,NA
-56.5,9.5,NA
-55.5,9.5,5
-54.5,9.5,7
-53.5,9.5,10
-52.5,9.5,5
-51.5,9.5,6
-50.5,9.5,NA
-49.5,9.5,1
-48.5,9.5,1
-47.5,9.5,NA
-46.5,9.5,NA
-45.5,9.5,2
-44.5,9.5,3
-43.5,9.5,3
-42.5,9.5,4
-41.5,9.5,6
-40.5,9.5,15
-39.5,9.5,11
-38.5,9.5,11
-37.5,9.5,15
-36.5,9.5,13
-35.5,9.5,21
-34.5,9.5,10
-33.5,9.5,26
-32.5,9.5,40
-31.5,9.5,30
-30.5,9.5,31
-29.5,9.5,20
-28.5,9.5,19
-27.5,9.5,19
-26.5,9.5,22
-25.5,9.5,30
-24.5,9.5,35
-23.5,9.5,61
-22.5,9.5,96
-21.5,9.5,115
-20.5,9.5,87
-19.5,9.5,39
-18.5,9.5,NA
-17.5,9.5,1
-16.5,9.5,NA
-15.5,9.5,NA
-14.5,9.5,NA
-13.5,9.5,NA
-12.5,9.5,NA
-11.5,9.5,NA
-10.5,9.5,NA
-9.5,9.5,NA
-8.5,9.5,NA
-7.5,9.5,NA
-6.5,9.5,NA
-5.5,9.5,NA
-4.5,9.5,NA
-3.5,9.5,NA
-2.5,9.5,NA
-1.5,9.5,NA
-0.5,9.5,NA
-89.5,8.5,NA
-88.5,8.5,NA
-87.5,8.5,NA
-86.5,8.5,NA
-85.5,8.5,NA
-84.5,8.5,NA
-83.5,8.5,NA
-82.5,8.5,NA
-81.5,8.5,NA
-80.5,8.5,NA
-79.5,8.5,NA
-78.5,8.5,NA
-77.5,8.5,NA
-76.5,8.5,NA
-75.5,8.5,NA
-74.5,8.5,NA
-73.5,8.5,NA
-72.5,8.5,NA
-71.5,8.5,NA
-70.5,8.5,NA
-69.5,8.5,NA
-68.5,8.5,NA
-67.5,8.5,NA
-66.5,8.5,NA
-65.5,8.5,NA
-64.5,8.5,NA
-63.5,8.5,NA
-62.5,8.5,NA
-61.5,8.5,NA
-60.5,8.5,NA
-59.5,8.5,NA
-58.5,8.5,NA
-57.5,8.5,NA
-56.5,8.5,NA
-55.5,8.5,NA
-54.5,8.5,NA
-53.5,8.5,NA
-52.5,8.5,NA
-51.5,8.5,2
-50.5,8.5,1
-49.5,8.5,1
-48.5,8.5,NA
-47.5,8.5,NA
-46.5,8.5,NA
-45.5,8.5,NA
-44.5,8.5,NA
-43.5,8.5,2
-42.5,8.5,6
-41.5,8.5,3
-40.5,8.5,2
-39.5,8.5,4
-38.5,8.5,4
-37.5,8.5,7
-36.5,8.5,10
-35.5,8.5,4
-34.5,8.5,5
-33.5,8.5,11
-32.5,8.5,10
-31.5,8.5,15
-30.5,8.5,23
-29.5,8.5,20
-28.5,8.5,25
-27.5,8.5,31
-26.5,8.5,20
-25.5,8.5,41
-24.5,8.5,41
-23.5,8.5,79
-22.5,8.5,145
-21.5,8.5,143
-20.5,8.5,137
-19.5,8.5,104
-18.5,8.5,30
-17.5,8.5,4
-16.5,8.5,NA
-15.5,8.5,NA
-14.5,8.5,NA
-13.5,8.5,NA
-12.5,8.5,NA
-11.5,8.5,NA
-10.5,8.5,NA
-9.5,8.5,NA
-8.5,8.5,NA
-7.5,8.5,NA
-6.5,8.5,NA
-5.5,8.5,NA
-4.5,8.5,NA
-3.5,8.5,NA
-2.5,8.5,NA
-1.5,8.5,NA
-0.5,8.5,NA
-89.5,7.5,NA
-88.5,7.5,NA
-87.5,7.5,NA
-86.5,7.5,NA
-85.5,7.5,NA
-84.5,7.5,NA
-83.5,7.5,NA
-82.5,7.5,NA
-81.5,7.5,NA
-80.5,7.5,NA
-79.5,7.5,NA
-78.5,7.5,NA
-77.5,7.5,NA
-76.5,7.5,NA
-75.5,7.5,NA
-74.5,7.5,NA
-73.5,7.5,NA
-72.5,7.5,NA
-71.5,7.5,NA
-70.5,7.5,NA
-69.5,7.5,NA
-68.5,7.5,NA
-67.5,7.5,NA
-66.5,7.5,NA
-65.5,7.5,NA
-64.5,7.5,NA
-63.5,7.5,NA
-62.5,7.5,NA
-61.5,7.5,NA
-60.5,7.5,NA
-59.5,7.5,NA
-58.5,7.5,NA
-57.5,7.5,NA
-56.5,7.5,NA
-55.5,7.5,NA
-54.5,7.5,NA
-53.5,7.5,NA
-52.5,7.5,NA
-51.5,7.5,NA
-50.5,7.5,NA
-49.5,7.5,NA
-48.5,7.5,1
-47.5,7.5,NA
-46.5,7.5,NA
-45.5,7.5,NA
-44.5,7.5,NA
-43.5,7.5,NA
-42.5,7.5,1
-41.5,7.5,NA
-40.5,7.5,1
-39.5,7.5,NA
-38.5,7.5,3
-37.5,7.5,NA
-36.5,7.5,NA
-35.5,7.5,NA
-34.5,7.5,3
-33.5,7.5,5
-32.5,7.5,8
-31.5,7.5,14
-30.5,7.5,8
-29.5,7.5,9
-28.5,7.5,29
-27.5,7.5,37
-26.5,7.5,25
-25.5,7.5,41
-24.5,7.5,69
-23.5,7.5,92
-22.5,7.5,151
-21.5,7.5,127
-20.5,7.5,102
-19.5,7.5,129
-18.5,7.5,83
-17.5,7.5,83
-16.5,7.5,15
-15.5,7.5,NA
-14.5,7.5,NA
-13.5,7.5,NA
-12.5,7.5,NA
-11.5,7.5,NA
-10.5,7.5,NA
-9.5,7.5,NA
-8.5,7.5,NA
-7.5,7.5,NA
-6.5,7.5,NA
-5.5,7.5,NA
-4.5,7.5,NA
-3.5,7.5,NA
-2.5,7.5,NA
-1.5,7.5,NA
-0.5,7.5,NA
-89.5,6.5,NA
-88.5,6.5,NA
-87.5,6.5,NA
-86.5,6.5,NA
-85.5,6.5,NA
-84.5,6.5,NA
-83.5,6.5,NA
-82.5,6.5,NA
-81.5,6.5,NA
